.db $00,$59,$AE,$AC,$AE,$CD,$AE,$AC,$AE,$FA,$AE,$31,$AF,$59,$AE,$82
.db $AE,$59,$AE,$FA,$AE,$FA,$AE,$69,$B0,$69,$B0,$CD,$AE,$FA,$AE,$FA
.db $AE,$FA,$AE,$4D,$AF,$69,$B0,$59,$AF,$A5,$15,$D0,$1A,$A5,$19,$29
.db $04,$D0,$13,$AD,$0A,$03,$D0,$02,$85,$1D,$20,$2C,$B5,$20,$16,$B3
.db $20,$A6,$B3,$20,$68,$AF,$60,$A5,$19,$29,$04,$D0,$F9,$A9,$0A,$85
.db $1D,$60,$A5,$15,$D0,$1B,$A5,$19,$29,$04,$D0,$14,$AD,$0A,$03,$29
.db $04,$D0,$04,$A9,$00,$85,$1D,$20,$2C,$B5,$20,$A6,$B3,$20,$68,$AF
.db $60,$A5,$19,$29,$04,$D0,$F9,$A9,$0A,$85,$1D,$60,$20,$E6,$AE,$A5
.db $14,$D0,$02,$85,$1D,$20,$16,$B3,$20,$D0,$B4,$20,$A6,$B3,$20,$68
.db $AF,$AD,$0A,$03,$29,$04,$F0,$04,$A9,$07,$85,$1D,$60,$20,$E6,$AE
.db $A5,$14,$D0,$02,$85,$1D,$20,$16,$B3,$20,$D0,$B4,$20,$A6,$B3,$20
.db $BA,$B4,$20,$68,$AF,$60,$A5,$15,$C9,$07,$90,$0D,$A2,$0A,$AD,$1D
.db $06,$F0,$02,$A2,$0B,$86,$1D,$68,$68,$60,$A5,$15,$D0,$0A,$A5,$19
.db $29,$04,$D0,$04,$A9,$01,$85,$1D,$20,$1C,$AF,$20,$8D,$AF,$20,$6C
.db $B3,$A5,$E1,$F0,$03,$20,$A6,$B3,$20,$29,$B4,$60,$A5,$19,$29,$04
.db $F0,$0E,$AD,$0A,$03,$29,$80,$F0,$07,$A5,$15,$18,$69,$01,$85,$15
.db $60,$A5,$15,$D0,$0A,$A5,$19,$29,$04,$D0,$04,$A9,$01,$85,$1D,$20
.db $B8,$AF,$20,$6C,$B3,$A5,$E1,$F0,$03,$20,$A6,$B3,$60,$A2,$00,$A0
.db $10,$20,$69,$B8,$A9,$04,$85,$1D,$60,$20,$A6,$B3,$A2,$00,$A0,$08
.db $20,$69,$B8,$A9,$00,$85,$1D,$60,$AD,$24,$06,$C9,$02,$D0,$1D,$AD
.db $2F,$06,$2D,$30,$06,$D0,$15,$AD,$0A,$03,$29,$04,$D0,$0E,$AD,$0C
.db $03,$29,$40,$F0,$07,$A9,$13,$85,$1D,$20,$D4,$AF,$60,$AD,$24,$06
.db $C9,$02,$D0,$23,$AD,$2F,$06,$2D,$30,$06,$D0,$1B,$AD,$0A,$03,$29
.db $04,$D0,$14,$AD,$0C,$03,$29,$40,$F0,$0D,$A0,$11,$AD,$1D,$06,$F0
.db $01,$C8,$84,$1D,$20,$D4,$AF,$60,$AD,$24,$06,$C9,$02,$F0,$01,$60
.db $AE,$31,$06,$BD,$2F,$06,$D0,$F7,$A9,$40,$E0,$00,$D0,$01,$8A,$85
.db $32,$4C,$E3,$AF,$A5,$19,$29,$C0,$85,$32,$AE,$31,$06,$BD,$2F,$06
.db $F0,$01,$60,$FE,$2F,$06,$A4,$A3,$A5,$32,$99,$64,$05,$8A,$18,$69
.db $06,$99,$00,$05,$A5,$32,$29,$40,$D0,$0F,$A5,$0F,$18,$69,$00,$99
.db $14,$05,$A5,$0E,$69,$00,$4C,$15,$B0,$A5,$0F,$38,$E9,$08,$99,$14
.db $05,$A5,$0E,$E9,$00,$99,$28,$05,$A5,$10,$99,$50,$05,$A9,$EC,$30
.db $1B,$18,$65,$11,$99,$3C,$05,$B0,$04,$C9,$F0,$90,$26,$18,$69,$10
.db $99,$3C,$05,$B9,$50,$05,$18,$69,$01,$4C,$50,$B0,$18,$65,$11,$99
.db $3C,$05,$B0,$0F,$38,$E9,$10,$99,$3C,$05,$B9,$50,$05,$38,$E9,$01
.db $99,$50,$05,$A9,$00,$99,$8C,$05,$99,$78,$05,$99,$69,$06,$E6,$A3
.db $AD,$31,$06,$49,$01,$8D,$31,$06,$60,$A5,$19,$29,$04,$D0,$0A,$A2
.db $0B,$A5,$15,$D0,$02,$A2,$01,$86,$1D,$20,$43,$B3,$20,$A6,$B3,$20
.db $8D,$AF,$60,$AD,$1F,$06,$F0,$15,$C9,$02,$B0,$03,$4C,$5A,$B1,$C9
.db $06,$B0,$03,$4C,$9E,$B0,$C9,$07,$B0,$07,$4C,$88,$B1,$60,$20,$A5
.db $B1,$AD,$0C,$03,$29,$40,$F0,$3C,$A9,$00,$8D,$13,$06,$8D,$14,$06
.db $A0,$0C,$AD,$0A,$03,$29,$04,$F0,$02,$A0,$0E,$AD,$0A,$03,$29,$03
.db $F0,$02,$A0,$0D,$84,$E1,$AD,$1F,$06,$C9,$07,$90,$0D,$38,$E9,$05
.db $8D,$1F,$06,$20,$4A,$A1,$A9,$00,$85,$17,$AD,$1F,$06,$C9,$04,$D0
.db $04,$20,$BD,$B1,$60,$A4,$A3,$99,$00,$05,$A5,$19,$29,$40,$D0,$0F
.db $A5,$0F,$18,$69,$10,$99,$14,$05,$A5,$0E,$69,$00,$4C,$0B,$B1,$A5
.db $0F,$38,$E9,$20,$99,$14,$05,$A5,$0E,$E9,$00,$99,$28,$05,$A5,$10
.db $99,$50,$05,$A9,$E4,$30,$1B,$18,$65,$11,$99,$3C,$05,$B0,$04,$C9
.db $F0,$90,$26,$18,$69,$10,$99,$3C,$05,$B9,$50,$05,$18,$69,$01,$4C
.db $46,$B1,$18,$65,$11,$99,$3C,$05,$B0,$0F,$38,$E9,$10,$99,$3C,$05
.db $B9,$50,$05,$38,$E9,$01,$99,$50,$05,$A9,$00,$99,$64,$05,$99,$78
.db $05,$AD,$32,$06,$99,$8C,$05,$E6,$A3,$60,$A5,$E1,$C9,$09,$B0,$27
.db $AD,$0C,$03,$29,$40,$F0,$20,$A9,$19,$85,$8F,$A0,$09,$AD,$0A,$03
.db $29,$04,$F0,$02,$A0,$0B,$AD,$0A,$03,$29,$03,$F0,$08,$A0,$09,$A5
.db $15,$D0,$02,$A0,$0A,$84,$E1,$60,$A0,$0F,$AD,$0A,$03,$29,$04,$F0
.db $02,$A0,$11,$AD,$0A,$03,$29,$03,$F0,$08,$A0,$0F,$A5,$15,$D0,$02
.db $A0,$10,$84,$E1,$60,$A2,$1E,$A0,$3B,$20,$87,$B8,$A9,$12,$85,$E1
.db $AD,$1F,$06,$18,$69,$05,$8D,$1F,$06,$20,$4A,$A1,$60,$A4,$A3,$A9
.db $08,$99,$00,$05,$A9,$09,$99,$01,$05,$A9,$0A,$99,$02,$05,$A5,$19
.db $99,$64,$05,$99,$65,$05,$99,$66,$05,$29,$40,$D0,$0F,$A5,$0F,$18
.db $69,$08,$99,$14,$05,$A5,$0E,$69,$00,$4C,$F8,$B1,$A5,$0F,$38,$E9
.db $10,$99,$14,$05,$A5,$0E,$E9,$00,$99,$28,$05,$A5,$10,$99,$50,$05
.db $A9,$E4,$30,$1B,$18,$65,$11,$99,$3C,$05,$B0,$04,$C9,$F0,$90,$26
.db $18,$69,$10,$99,$3C,$05,$B9,$50,$05,$18,$69,$01,$4C,$33,$B2,$18
.db $65,$11,$99,$3C,$05,$B0,$0F,$38,$E9,$10,$99,$3C,$05,$B9,$50,$05
.db $38,$E9,$01,$99,$50,$05,$A9,$00,$99,$8C,$05,$99,$69,$06,$C8,$A5
.db $19,$29,$40,$D0,$0F,$A5,$0F,$18,$69,$08,$99,$14,$05,$A5,$0E,$69
.db $00,$4C,$60,$B2,$A5,$0F,$38,$E9,$10,$99,$14,$05,$A5,$0E,$E9,$00
.db $99,$28,$05,$A5,$10,$99,$50,$05,$A9,$E4,$30,$1B,$18,$65,$11,$99
.db $3C,$05,$B0,$04,$C9,$F0,$90,$26,$18,$69,$10,$99,$3C,$05,$B9,$50
.db $05,$18,$69,$01,$4C,$9B,$B2,$18,$65,$11,$99,$3C,$05,$B0,$0F,$38
.db $E9,$10,$99,$3C,$05,$B9,$50,$05,$38,$E9,$01,$99,$50,$05,$A9,$00
.db $99,$8C,$05,$99,$69,$06,$C8,$A5,$19,$29,$40,$D0,$0F,$A5,$0F,$18
.db $69,$08,$99,$14,$05,$A5,$0E,$69,$00,$4C,$C8,$B2,$A5,$0F,$38,$E9
.db $10,$99,$14,$05,$A5,$0E,$E9,$00,$99,$28,$05,$A5,$10,$99,$50,$05
.db $A9,$E4,$30,$1B,$18,$65,$11,$99,$3C,$05,$B0,$04,$C9,$F0,$90,$26
.db $18,$69,$10,$99,$3C,$05,$B9,$50,$05,$18,$69,$01,$4C,$03,$B3,$18
.db $65,$11,$99,$3C,$05,$B0,$0F,$38,$E9,$10,$99,$3C,$05,$B9,$50,$05
.db $38,$E9,$01,$99,$50,$05,$A9,$00,$99,$8C,$05,$99,$69,$06,$C8,$84
.db $A3,$A9,$1B,$85,$8F,$60,$AD,$0A,$03,$29,$01,$F0,$07,$A5,$19,$29
.db $BE,$4C,$2F,$B3,$AD,$0A,$03,$29,$02,$F0,$17,$A5,$19,$09,$41,$85
.db $19,$A5,$14,$C9,$10,$B0,$07,$A5,$14,$18,$69,$04,$85,$14,$A9,$01
.db $85,$1D,$60,$AD,$0A,$03,$29,$01,$F0,$07,$A5,$19,$29,$BE,$4C,$5C
.db $B3,$AD,$0A,$03,$29,$02,$F0,$13,$A5,$19,$09,$41,$85,$19,$A5,$14
.db $C9,$10,$B0,$07,$A5,$14,$18,$69,$04,$85,$14,$60,$A5,$19,$85,$26
.db $AD,$0A,$03,$29,$01,$F0,$07,$A5,$19,$29,$BE,$4C,$8D,$B3,$AD,$0A
.db $03,$29,$02,$D0,$04,$A9,$01,$D0,$13,$A5,$19,$09,$41,$85,$19,$45
.db $26,$29,$40,$F0,$05,$A9,$00,$85,$14,$60,$A9,$03,$18,$65,$14,$C9
.db $20,$B0,$02,$85,$14,$60,$AD,$1D,$06,$F0,$42,$AD,$36,$06,$F0,$19
.db $A9,$20,$85,$15,$AD,$0A,$03,$29,$04,$F0,$07,$A5,$19,$29,$FB,$85
.db $19,$60,$A5,$19,$09,$04,$85,$19,$60,$AD,$0C,$03,$29,$80,$F0,$1C
.db $AD,$0A,$03,$29,$08,$F0,$03,$20,$52,$B4,$A9,$30,$85,$15,$A5,$19
.db $09,$04,$85,$19,$A9,$04,$85,$8F,$A9,$0C,$85,$1D,$60,$AD,$0C,$03
.db $29,$80,$F0,$F8,$A5,$15,$D0,$F4,$AD,$36,$06,$D0,$07,$AD,$0A,$03
.db $29,$08,$D0,$38,$A0,$48,$AD,$0A,$03,$29,$40,$F0,$02,$A0,$58,$AD
.db $0A,$03,$29,$04,$F0,$02,$A0,$28,$84,$15,$A5,$19,$09,$04,$85,$19
.db $A9,$04,$85,$1D,$A9,$03,$85,$8F,$60,$AD,$1F,$06,$F0,$23,$AD,$0C
.db $03,$29,$80,$F0,$1C,$AD,$0A,$03,$29,$08,$F0,$15,$20,$52,$B4,$A9
.db $50,$85,$15,$A5,$19,$09,$04,$85,$19,$A9,$05,$85,$1D,$A9,$01,$85
.db $8F,$60,$AD,$1F,$06,$F0,$62,$A5,$19,$8D,$22,$06,$AD,$1F,$06,$8D
.db $21,$06,$A9,$00,$8D,$1F,$06,$8D,$20,$06,$20,$4A,$A1,$A9,$04,$8D
.db $F1,$05,$A5,$11,$38,$E9,$20,$8D,$F4,$05,$A5,$10,$E9,$00,$8D,$F5
.db $05,$AD,$22,$06,$29,$40,$D0,$11,$A5,$19,$09,$01,$85,$19,$A5,$0F
.db $38,$E9,$08,$8D,$F2,$05,$4C,$A7,$B4,$A5,$19,$29,$FE,$85,$19,$A5
.db $0F,$38,$E9,$18,$8D,$F2,$05,$A5,$0E,$E9,$00,$8D,$F3,$05,$A9,$00
.db $8D,$F6,$05,$A9,$30,$85,$14,$E6,$A3,$60,$A5,$17,$C9,$10,$90,$0F
.db $AD,$0C,$03,$29,$80,$F0,$08,$A9,$60,$85,$15,$A9,$09,$85,$1D,$60
.db $AD,$1D,$06,$D0,$4D,$AD,$0A,$03,$29,$03,$F0,$47,$AD,$0A,$03,$29
.db $40,$D0,$1C,$8D,$14,$03,$A5,$14,$C9,$10,$B0,$07,$A5,$14,$18,$69
.db $04,$85,$14,$60,$AD,$14,$03,$C9,$30,$B0,$04,$EE,$14,$03,$60,$A5
.db $19,$29,$01,$C5,$4F,$F0,$0A,$85,$4F,$A9,$10,$85,$14,$A9,$00,$85
.db $1D,$A9,$02,$85,$1D,$A5,$14,$C9,$40,$B0,$07,$A5,$14,$18,$69,$04
.db $85,$14,$60,$A5,$14,$F0,$FB,$A9,$01,$85,$1D,$60,$AD,$0A,$03,$29
.db $04,$F0,$04,$A9,$07,$85,$1D,$AD,$0A,$03,$29,$08,$F0,$04,$A9,$08
.db $85,$1D,$60,$20,$C3,$B5,$A5,$1E,$0A,$A8,$B9,$57,$B5,$85,$32,$B9
.db $58,$B5,$85,$33,$6C,$32,$00,$59,$AE,$AC,$AE,$CD,$AE,$AC,$AE,$FA
.db $AE,$FA,$AE,$59,$AE,$59,$AE,$59,$AE,$77,$B5,$FA,$AE,$69,$B0,$69
.db $B0,$CD,$AE,$FA,$AE,$A3,$B5,$EE,$1C,$06,$AD,$1C,$06,$C9,$50,$90
.db $0A,$A9,$00,$8D,$1C,$06,$A9,$0F,$85,$1D,$60,$A5,$15,$D0,$0A,$A5
.db $19,$29,$04,$D0,$04,$A9,$01,$85,$1D,$20,$43,$B3,$20,$DD,$B5,$20
.db $30,$B6,$60,$AD,$1F,$06,$F0,$06,$20,$43,$B3,$4C,$B1,$B5,$20,$E2
.db $B5,$20,$DD,$B5,$A5,$19,$29,$04,$D0,$08,$A5,$15,$D0,$04,$A9,$01
.db $85,$1D,$60,$AD,$1F,$06,$D0,$14,$AD,$36,$06,$D0,$0F,$AD,$0C,$03
.db $29,$40,$F0,$08,$A9,$08,$85,$E1,$A9,$01,$85,$8F,$60,$A9,$30,$85
.db $14,$60,$AD,$0A,$03,$29,$40,$D0,$05,$A9,$0A,$85,$1D,$60,$A2,$00
.db $A5,$19,$29,$40,$F0,$01,$E8,$8A,$85,$32,$49,$01,$85,$34,$E6,$32
.db $E6,$34,$A5,$19,$29,$04,$D0,$12,$AD,$0C,$03,$25,$32,$F0,$0B,$E6
.db $15,$A9,$50,$C5,$15,$B0,$18,$85,$15,$60,$AD,$0C,$03,$25,$34,$F0
.db $0E,$A5,$19,$09,$04,$85,$19,$A9,$50,$C5,$15,$B0,$02,$85,$15,$60
.db $AD,$0A,$03,$29,$40,$F0,$0B,$AD,$0A,$03,$29,$80,$F0,$04,$A9,$40
.db $85,$15,$60,$AD,$0A,$03,$29,$0F,$D0,$0A,$A9,$00,$85,$15,$85,$14
.db $A9,$0D,$85,$1D,$20,$86,$B6,$20,$5B,$B6,$60,$AD,$0C,$03,$29,$80
.db $F0,$23,$AD,$0A,$03,$29,$08,$D0,$1C,$A9,$50,$85,$15,$A5,$19,$09
.db $04,$85,$19,$A9,$04,$85,$1D,$A9,$03,$85,$8F,$A9,$00,$85,$E1,$8D
.db $DC,$06,$8D,$DD,$06,$60,$AD,$0A,$03,$29,$08,$F0,$11,$AD,$DD,$06
.db $F0,$06,$A9,$00,$85,$15,$F0,$06,$A5,$19,$09,$04,$D0,$10,$AD,$0A
.db $03,$29,$04,$F0,$11,$A9,$00,$8D,$DD,$06,$A5,$19,$29,$7B,$85,$19
.db $A9,$10,$85,$15,$D0,$30,$AD,$DE,$06,$D0,$0A,$AD,$DC,$06,$F0,$05
.db $A9,$00,$85,$14,$60,$AD,$0A,$03,$29,$02,$F0,$06,$A5,$19,$09,$41
.db $D0,$0B,$AD,$0A,$03,$29,$01,$F0,$0C,$A5,$19,$29,$BE,$85,$19,$A9
.db $10,$85,$14,$D0,$01,$60,$A9,$0E,$85,$1D,$60,$20,$12,$B8,$20,$3B
.db $B8,$A2,$0D,$A0,$00,$A5,$15,$F0,$02,$A0,$0A,$AD,$0A,$03,$29,$04
.db $F0,$02,$A0,$07,$A9,$0D,$85,$32,$86,$1D,$A5,$17,$C5,$32,$90,$20
.db $84,$1D,$A0,$01,$AD,$1F,$06,$C9,$01,$D0,$08,$AC,$23,$06,$A9,$01
.db $8D,$23,$06,$8C,$1F,$06,$20,$4A,$A1,$A9,$00,$85,$E1,$8D,$2E,$06
.db $60,$20,$12,$B8,$20,$3B,$B8,$A2,$0E,$A0,$00,$A5,$15,$F0,$02,$A0
.db $0A,$A9,$0D,$85,$32,$20,$08,$B7,$60,$20,$12,$B8,$20,$3B,$B8,$A2
.db $06,$A0,$07,$A9,$0D,$85,$32,$20,$08,$B7,$60,$20,$12,$B8,$20,$3B
.db $B8,$A2,$0D,$A0,$00,$AD,$0A,$03,$29,$04,$F0,$02,$A0,$07,$A5,$15
.db $F0,$02,$A0,$0A,$A9,$03,$85,$32,$20,$08,$B7,$60,$20,$12,$B8,$20
.db $3B,$B8,$A2,$0E,$A0,$00,$A5,$15,$F0,$02,$A0,$0A,$A9,$04,$85,$32
.db $20,$08,$B7,$60,$20,$12,$B8,$20,$3B,$B8,$A2,$06,$A0,$07,$A9,$01
.db $85,$32,$20,$08,$B7,$60,$20,$43,$B3,$20,$3B,$B8,$A2,$0D,$A0,$00
.db $A5,$15,$F0,$02,$A0,$0A,$A9,$03,$85,$32,$20,$08,$B7,$60,$20,$43
.db $B3,$20,$3B,$B8,$A2,$0E,$A0,$00,$A5,$15,$F0,$02,$A0,$0A,$A9,$07
.db $85,$32,$20,$08,$B7,$60,$20,$43,$B3,$20,$3B,$B8,$A2,$06,$A0,$07
.db $A9,$03,$85,$32,$20,$08,$B7,$60,$20,$43,$B3,$20,$3B,$B8,$A2,$00
.db $AD,$0A,$03,$29,$03,$F0,$05,$A5,$15,$D0,$01,$E8,$86,$1D,$A2,$00
.db $A0,$40,$20,$87,$B8,$A9,$06,$8D,$1F,$06,$20,$4A,$A1,$A9,$1A,$85
.db $8F,$60,$AD,$0A,$03,$29,$01,$F0,$07,$A5,$19,$29,$FE,$4C,$2B,$B8
.db $AD,$0A,$03,$29,$02,$F0,$13,$A5,$19,$09,$01,$85,$19,$A5,$14,$C9
.db $10,$B0,$07,$A5,$14,$18,$69,$04,$85,$14,$60,$AD,$0C,$03,$29,$80
.db $F0,$26,$AD,$1D,$06,$F0,$06,$A2,$04,$A0,$20,$D0,$11,$A2,$03,$A5
.db $15,$D0,$15,$A0,$60,$AD,$0A,$03,$29,$04,$F0,$02,$A0,$30,$84,$15
.db $86,$8F,$A5,$19,$09,$04,$85,$19,$60,$EE,$11,$06,$CC,$11,$06,$B0
.db $0D,$A9,$00,$8D,$11,$06,$EE,$12,$06,$EC,$12,$06,$90,$03,$68,$68
.db $60,$A9,$00,$8D,$12,$06,$60,$EE,$13,$06,$CC,$13,$06,$B0,$0D,$A9
.db $00,$8D,$13,$06,$EE,$14,$06,$EC,$14,$06,$90,$03,$68,$68,$60,$A9
.db $00,$8D,$14,$06,$60,$A5,$15,$D0,$29,$A9,$07,$85,$E1,$A6,$A4,$CA
.db $AD,$22,$06,$85,$19,$AD,$21,$06,$8D,$1F,$06,$A9,$01,$8D,$20,$06
.db $A9,$07,$85,$1D,$20,$4A,$A1,$A2,$00,$A0,$14,$20,$69,$B8,$A9,$00
.db $85,$E1,$60,$20,$43,$B3,$20,$E9,$B8,$A9,$05,$85,$1D,$A2,$00,$A0
.db $14,$20,$69,$B8,$A9,$00,$85,$E1,$60,$A5,$15,$D0,$11,$AD,$0C,$03
.db $29,$80,$F0,$0A,$A9,$60,$85,$15,$A5,$19,$09,$04,$85,$19,$60,$A5
.db $14,$C9,$10,$B0,$07,$A5,$06,$29,$01,$4C,$16,$B9,$6A,$6A,$6A,$6A
.db $29,$0F,$A8,$B9,$82,$BA,$85,$28,$A5,$14,$C9,$03,$B0,$04,$A9,$00
.db $85,$28,$A5,$28,$D0,$0B,$A5,$0A,$85,$0E,$A5,$0B,$85,$0F,$4C,$5A
.db $B9,$A5,$19,$29,$01,$F0,$10,$A5,$0B,$38,$E5,$28,$85,$0F,$A5,$0A
.db $E9,$00,$85,$0E,$4C,$5A,$B9,$A5,$12,$C9,$F0,$B0,$0D,$A5,$0B,$18
.db $65,$28,$85,$0F,$A5,$0A,$69,$00,$85,$0E,$A5,$15,$4A,$4A,$4A,$4A
.db $AA,$BD,$92,$BA,$85,$2B,$A5,$15,$C9,$04,$B0,$04,$A9,$00,$85,$2B
.db $A5,$2B,$D0,$0B,$A5,$0C,$85,$10,$A5,$0D,$85,$11,$4C,$E7,$B9,$A5
.db $19,$29,$04,$F0,$21,$A5,$13,$C9,$08,$90,$1B,$A5,$0D,$38,$E5,$2B
.db $85,$11,$A5,$0C,$E9,$00,$85,$10,$A5,$11,$C9,$F0,$90,$05,$38,$E9
.db $10,$85,$11,$4C,$E7,$B9,$A5,$13,$C9,$E8,$90,$21,$A9,$22,$85,$8E
.db $A9,$00,$8D,$24,$06,$8D,$1F,$06,$AD,$F7,$04,$C9,$03,$F0,$05,$A9
.db $00,$8D,$20,$06,$A9,$04,$85,$DF,$A9,$02,$85,$E0,$60,$A5,$0D,$18
.db $65,$2B,$85,$11,$A5,$0C,$69,$00,$85,$10,$A5,$11,$C9,$F0,$90,$07
.db $18,$69,$10,$85,$11,$E6,$10,$A5,$DF,$C9,$04,$F0,$06,$20,$A2,$BA
.db $20,$F7,$BB,$A5,$0F,$38,$E5,$0B,$85,$28,$A5,$0E,$E5,$0A,$10,$1B
.db $A5,$28,$49,$FF,$38,$69,$00,$C9,$07,$90,$0D,$A5,$0B,$38,$E9,$07
.db $85,$0F,$A5,$0A,$E9,$00,$85,$0E,$4C,$2E,$BA,$A5,$28,$C9,$07,$90
.db $0D,$A5,$0B,$18,$69,$07,$85,$0F,$A5,$0A,$69,$00,$85,$0E,$A5,$11
.db $38,$E5,$0D,$85,$28,$A5,$10,$E5,$0C,$10,$26,$A5,$28,$49,$FF,$38
.db $69,$00,$C9,$07,$90,$18,$A5,$0D,$38,$E9,$07,$85,$11,$A5,$0C,$E9
.db $00,$85,$10,$A5,$11,$C9,$F0,$90,$05,$38,$E9,$10,$85,$11,$4C,$81
.db $BA,$A5,$28,$C9,$07,$90,$1A,$A5,$0D,$18,$69,$07,$85,$11,$A5,$0C
.db $69,$00,$85,$10,$A5,$11,$C9,$F0,$90,$07,$18,$69,$10,$85,$11,$E6
.db $10,$60,$00,$01,$02,$03,$04,$05,$06,$07,$07,$07,$07,$07,$07,$07
.db $07,$07,$01,$01,$02,$03,$04,$05,$05,$05,$05,$05,$05,$05,$05,$05
.db $05,$05,$A6,$1D,$BD,$D6,$BB,$18,$65,$0F,$85,$65,$A5,$0E,$69,$00
.db $85,$64,$A5,$10,$85,$66,$A5,$11,$85,$67,$A9,$00,$85,$26,$A4,$66
.db $B9,$FA,$04,$18,$65,$64,$A8,$AD,$F5,$04,$8D,$00,$80,$B1,$9F,$85
.db $9E,$B1,$8C,$85,$99,$A8,$29,$1F,$09,$80,$85,$33,$A9,$00,$85,$32
.db $98,$29,$20,$D0,$09,$AD,$F3,$04,$8D,$00,$80,$4C,$F4,$BA,$AD,$F4
.db $04,$8D,$00,$80,$A4,$65,$A5,$67,$29,$F0,$19,$14,$BD,$A8,$B1,$32
.db $A8,$AD,$F5,$04,$8D,$00,$80,$B1,$DA,$85,$96,$A9,$27,$8D,$03,$80
.db $20,$00,$E0,$A9,$3F,$8D,$03,$80,$A5,$96,$C9,$F8,$D0,$06,$A5,$49
.db $09,$01,$D0,$04,$A5,$49,$29,$FE,$85,$49,$A5,$26,$F0,$03,$4C,$BA
.db $BA,$A6,$1D,$BD,$D6,$BB,$0A,$85,$25,$A5,$65,$38,$E5,$25,$85,$65
.db $A5,$64,$E9,$00,$85,$64,$A9,$00,$85,$26,$A4,$66,$B9,$FA,$04,$18
.db $65,$64,$A8,$AD,$F5,$04,$8D,$00,$80,$B1,$9F,$85,$9E,$B1,$8C,$85
.db $99,$A8,$29,$1F,$09,$80,$85,$33,$A9,$00,$85,$32,$98,$29,$20,$D0
.db $09,$AD,$F3,$04,$8D,$00,$80,$4C,$80,$BB,$AD,$F4,$04,$8D,$00,$80
.db $A4,$65,$A5,$67,$29,$F0,$19,$14,$BD,$A8,$B1,$32,$A8,$AD,$F5,$04
.db $8D,$00,$80,$B1,$DA,$85,$96,$A9,$27,$8D,$03,$80,$20,$00,$E0,$A9
.db $3F,$8D,$03,$80,$A5,$96,$C9,$F8,$D0,$06,$A5,$49,$09,$02,$D0,$04
.db $A5,$49,$29,$FD,$85,$49,$A5,$26,$F0,$03,$4C,$46,$BB,$A6,$1D,$A5
.db $65,$18,$7D,$D6,$BB,$85,$0F,$A5,$64,$69,$00,$85,$0E,$A5,$67,$85
.db $11,$A5,$66,$85,$10,$60,$05,$05,$05,$05,$05,$05,$05,$05,$00,$05
.db $05,$05,$05,$08,$05,$05,$05,$05,$05,$05,$05,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$00,$05,$0A,$A0,$10,$AD,$24,$06,$F0,$02,$A0,$18
.db $84,$2B,$A6,$1D,$BD,$D6,$BB,$18,$65,$0F,$85,$65,$A5,$0E,$69,$00
.db $85,$64,$A5,$11,$38,$E5,$2B,$85,$67,$B0,$0A,$38,$E9,$10,$85,$67
.db $A4,$10,$88,$84,$66,$A9,$00,$85,$26,$A4,$66,$B9,$FA,$04,$18,$65
.db $64,$A8,$AD,$F5,$04,$8D,$00,$80,$B1,$9F,$85,$9E,$B1,$8C,$85,$99
.db $A8,$29,$1F,$09,$80,$85,$33,$A9,$00,$85,$32,$98,$29,$20,$D0,$09
.db $AD,$F3,$04,$8D,$00,$80,$4C,$5F,$BC,$AD,$F4,$04,$8D,$00,$80,$A4
.db $65,$A5,$67,$29,$F0,$19,$14,$BD,$A8,$B1,$32,$A8,$AD,$F5,$04,$8D
.db $00,$80,$B1,$DA,$85,$96,$20,$14,$BE,$A6,$1D,$BD,$D6,$BB,$0A,$85
.db $25,$A5,$65,$38,$E5,$25,$85,$65,$A5,$64,$E9,$00,$85,$64,$A4,$66
.db $B9,$FA,$04,$18,$65,$64,$A8,$AD,$F5,$04,$8D,$00,$80,$B1,$9F,$85
.db $9E,$B1,$8C,$85,$99,$A8,$29,$1F,$09,$80,$85,$33,$A9,$00,$85,$32
.db $98,$29,$20,$D0,$09,$AD,$F3,$04,$8D,$00,$80,$4C,$C4,$BC,$AD,$F4
.db $04,$8D,$00,$80,$A4,$65,$A5,$67,$29,$F0,$19,$14,$BD,$A8,$B1,$32
.db $A8,$AD,$F5,$04,$8D,$00,$80,$B1,$DA,$85,$96,$20,$14,$BE,$20,$38
.db $BE,$A6,$1D,$A5,$65,$18,$7D,$D6,$BB,$85,$0F,$A5,$64,$69,$00,$85
.db $0E,$A0,$10,$AD,$24,$06,$F0,$02,$A0,$18,$84,$2B,$A5,$67,$18,$65
.db $2B,$85,$11,$B0,$04,$C9,$F0,$90,$0A,$18,$69,$10,$85,$11,$A4,$66
.db $C8,$84,$10,$60,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
.db $00,$00,$00,$00,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01
.db $01,$01,$01,$01,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
.db $02,$02,$02,$02,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03
.db $03,$03,$03,$03,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04,$04
.db $04,$04,$04,$04,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
.db $05,$05,$05,$05,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06,$06
